  0.6250000000E-001  0.6250000000E+000  0.0000000000E+000
  0.6250000000E-001  0.6562500000E+000  0.0000000000E+000
  0.6250000000E-001  0.6875000000E+000  0.0000000000E+000
  0.6250000000E-001  0.7187500000E+000  0.0000000000E+000
  0.6250000000E-001  0.7500000000E+000  0.0000000000E+000
  0.6250000000E-001  0.7812500000E+000  0.0000000000E+000
  0.6250000000E-001  0.8125000000E+000  0.0000000000E+000
  0.6250000000E-001  0.8437500000E+000  0.0000000000E+000
  0.6250000000E-001  0.8750000000E+000  0.0000000000E+000
  0.6250000000E-001  0.9062500000E+000  0.0000000000E+000
  0.6250000000E-001  0.9375000000E+000  0.0000000000E+000
  0.6250000000E-001  0.9687500000E+000  0.0000000000E+000
  0.6250000000E-001  0.1000000000E+001  0.0000000000E+000

  0.9375000000E-001  0.3125000000E-001  0.0000000000E+000
  0.9375000000E-001  0.6250000000E-001  0.0000000000E+000
  0.9375000000E-001  0.9375000000E-001  0.0000000000E+000
  0.9375000000E-001  0.1250000000E+000  0.0000000000E+000
  0.9375000000E-001  0.1562500000E+000  0.0000000000E+000
  0.9375000000E-001  0.1875000000E+000  0.0000000000E+000
  0.9375000000E-001  0.2187500000E+000  0.0000000000E+000
  0.9375000000E-001  0.2500000000E+000  0.0000000000E+000
  0.9375000000E-001  0.2812500000E+000  0.0000000000E+000
  0.9375000000E-001  0.3125000000E+000  0.0000000000E+000
  0.9375000000E-001  0.3437500000E+000  0.0000000000E+000
  0.9375000000E-001  0.3750000000E+000  0.0000000000E+000
  0.9375000000E-001  0.4062500000E+000  0.0000000000E+000
  0.9375000000E-001  0.4375000000E+000  0.0000000000E+000
  0.9375000000E-001  0.4687500000E+000  0.0000000000E+000
  0.9375000000E-001  0.5000000000E+000  0.0000000000E+000
  0.9375000000E-001  0.5312500000E+000  0.0000000000E+000
  0.9375000000E-001  0.5625000000E+000  0.0000000000E+000
  0.9375000000E-001  0.5937500000E+000  0.0000000000E+000
  0.9375000000E-001  0.6250000000E+000  0.0000000000E+000
  0.9375000000E-001  0.6562500000E+000  0.0000000000E+000
  0.9375000000E-001  0.6875000000E+000  0.0000000000E+000
  0.9375000000E-001  0.7187500000E+000  0.0000000000E+000
  0.9375000000E-001  0.7500000000E+000  0.0000000000E+000
  0.9375000000E-001  0.7812500000E+000  0.0000000000E+000
  0.9375000000E-001  0.8125000000E+000  0.0000000000E+000
  0.9375000000E-001  0.8437500000E+000  0.0000000000E+000
  0.9375000000E-001  0.8750000000E+000  0.0000000000E+000
  0.9375000000E-001  0.9062500000E+000  0.0000000000E+000
  0.9375000000E-001  0.9375000000E+000  0.0000000000E+000
  0.9375000000E-001  0.9687500000E+000  0.0000000000E+000
  0.9375000000E-001  0.1000000000E+001  0.0000000000E+000

  0.1250000000E+000  0.3125000000E-001  0.0000000000E+000
  0.1250000000E+000  0.6250000000E-001  0.0000000000E+000
  0.1250000000E+000  0.9375000000E-001  0.0000000000E+000
  0.1250000000E+000  0.1250000000E+000  0.0000000000E+000
  0.1250000000E+000  0.1562500000E+000  0.0000000000E+000
  0.1250000000E+000  0.1875000000E+000  0.0000000000E+000
  0.1250000000E+000  0.2187500000E+000  0.0000000000E+000
  0.1250000000E+000  0.2500000000E+000  0.0000000000E+000
  0.1250000000E+000  0.2812500000E+000  0.0000000000E+000
  0.1250000000E+000  0.3125000000E+000  0.0000000000E+000
  0.1250000000E+000  0.3437500000E+000  0.0000000000E+000
  0.1250000000E+000  0.3750000000E+000  0.0000000000E+000
  0.1250000000E+000  0.4062500000E+000  0.0000000000E+000
  0.1250000000E+000  0.4375000000E+000  0.0000000000E+000
  0.1250000000E+000  0.4687500000E+000  0.0000000000E+000
  0.1250000000E+000  0.5000000000E+000  0.0000000000E+000
  0.1250000000E+000  0.5312500000E+000  0.0000000000E+000
  0.1250000000E+000  0.5625000000E+000  0.0000000000E+000
  0.1250000000E+000  0.5937500000E+000  0.0000000000E+000
  0.1250000000E+000  0.6250000000E+000  0.0000000000E+000
  0.1250000000E+000  0.6562500000E+000  0.0000000000E+000
  0.1250000000E+000  0.6875000000E+000  0.0000000000E+000
  0.1250000000E+000  0.7187500000E+000  0.0000000000E+000
  0.1250000000E+000  0.7500000000E+000  0.0000000000E+000
  0.1250000000E+000  0.7812500000E+000  0.0000000000E+000
  0.1250000000E+000  0.8125000000E+000  0.0000000000E+000
  0.1250000000E+000  0.8437500000E+000  0.0000000000E+000
  0.1250000000E+000  0.8750000000E+000  0.0000000000E+000
  0.1250000000E+000  0.9062500000E+000  0.0000000000E+000
  0.1250000000E+000  0.9375000000E+000  0.0000000000E+000
  0.1250000000E+000  0.9687500000E+000  0.0000000000E+000
  0.1250000000E+000  0.1000000000E+001  0.0000000000E+000

  0.1562500000E+000  0.3125000000E-001  0.0000000000E+000
  0.1562500000E+000  0.6250000000E-001  0.0000000000E+000
  0.1562500000E+000  0.9375000000E-001  0.0000000000E+000
  0.1562500000E+000  0.1250000000E+000  0.0000000000E+000
  0.1562500000E+000  0.1562500000E+000  0.0000000000E+000
  0.1562500000E+000  0.1875000000E+000  0.0000000000E+000
  0.1562500000E+000  0.2187500000E+000  0.0000000000E+000
  0.1562500000E+000  0.2500000000E+000  0.0000000000E+000
  0.1562500000E+000  0.2812500000E+000  0.0000000000E+000
  0.1562500000E+000  0.3125000000E+000  0.0000000000E+000
  0.1562500000E+000  0.3437500000E+000  0.0000000000E+000
  0.1562500000E+000  0.3750000000E+000  0.0000000000E+000
  0.1562500000E+000  0.4062500000E+000  0.0000000000E+000
  0.1562500000E+000  0.4375000000E+000  0.0000000000E+000
  0.1562500000E+000  0.4687500000E+000  0.0000000000E+000
  0.1562500000E+000  0.5000000000E+000  0.0000000000E+000
  0.1562500000E+000  0.5312500000E+000  0.0000000000E+000
  0.1562500000E+000  0.5625000000E+000  0.0000000000E+000
  0.1562500000E+000  0.5937500000E+000  0.0000000000E+000
  0.1562500000E+000  0.6250000000E+000  0.0000000000E+000
  0.1562500000E+000  0.6562500000E+000  0.0000000000E+000
  0.1562500000E+000  0.6875000000E+000  0.0000000000E+000
  0.1562500000E+000  0.7187500000E+000  0.0000000000E+000
  0.1562500000E+000  0.7500000000E+000  0.0000000000E+000
  0.1562500000E+000  0.7812500000E+000  0.0000000000E+000
  0.1562500000E+000  0.8125000000E+000  0.0000000000E+000
  0.1562500000E+000  0.8437500000E+000  0.0000000000E+000
  0.1562500000E+000  0.8750000000E+000  0.0000000000E+000
  0.1562500000E+000  0.9062500000E+000  0.0000000000E+000
  0.1562500000E+000  0.9375000000E+000  0.0000000000E+000
  0.1562500000E+000  0.9687500000E+000  0.0000000000E+000
  0.1562500000E+000  0.1000000000E+001  0.0000000000E+000

  0.1875000000E+000  0.3125000000E-001  0.0000000000E+000
  0.1875000000E+000  0.6250000000E-001  0.0000000000E+000
  0.1875000000E+000  0.9375000000E-001  0.0000000000E+000
  0.1875000000E+000  0.1250000000E+000  0.0000000000E+000
  0.1875000000E+000  0.1562500000E+000  0.0000000000E+000
  0.1875000000E+000  0.1875000000E+000  0.0000000000E+000
  0.1875000000E+000  0.2187500000E+000  0.0000000000E+000
  0.1875000000E+000  0.2500000000E+000  0.0000000000E+000
  0.1875000000E+000  0.2812500000E+000  0.0000000000E+000
  0.1875000000E+000  0.3125000000E+000  0.0000000000E+000
  0.1875000000E+000  0.3437500000E+000  0.0000000000E+000
  0.1875000000E+000  0.3750000000E+000  0.0000000000E+000
  0.1875000000E+000  0.4062500000E+000  0.0000000000E+000
  0.1875000000E+000  0.4375000000E+000  0.0000000000E+000
  0.1875000000E+000  0.4687500000E+000  0.0000000000E+000
  0.1875000000E+000  0.5000000000E+000  0.0000000000E+000
  0.1875000000E+000  0.5312500000E+000  0.0000000000E+000
  0.1875000000E+000  0.5625000000E+000  0.0000000000E+000
  0.1875000000E+000  0.5937500000E+000  0.0000000000E+000
  0.1875000000E+000  0.6250000000E+000  0.0000000000E+000
  0.1875000000E+000  0.6562500000E+000  0.0000000000E+000
  0.1875000000E+000  0.6875000000E+000  0.0000000000E+000
  0.1875000000E+000  0.7187500000E+000  0.0000000000E+000
  0.1875000000E+000  0.7500000000E+000  0.0000000000E+000
  0.1875000000E+000  0.7812500000E+000  0.0000000000E+000
  0.1875000000E+000  0.8125000000E+000  0.0000000000E+000
  0.1875000000E+000  0.8437500000E+000  0.0000000000E+000
  0.1875000000E+000  0.8750000000E+000  0.0000000000E+000
  0.1875000000E+000  0.9062500000E+000  0.0000000000E+000
  0.1875000000E+000  0.9375000000E+000  0.0000000000E+000
  0.1875000000E+000  0.9687500000E+000  0.0000000000E+000
  0.1875000000E+000  0.1000000000E+001  0.0000000000E+000

  0.2187500000E+000  0.3125000000E-001  0.0000000000E+000
  0.2187500000E+000  0.6250000000E-001  0.0000000000E+000
  0.2187500000E+000  0.9375000000E-001  0.0000000000E+000
  0.2187500000E+000  0.1250000000E+000  0.0000000000E+000
  0.2187500000E+000  0.1562500000E+000  0.0000000000E+000
  0.2187500000E+000  0.1875000000E+000  0.0000000000E+000
  0.2187500000E+000  0.2187500000E+000  0.0000000000E+000
  0.2187500000E+000  0.2500000000E+000  0.0000000000E+000
  0.2187500000E+000  0.2812500000E+000  0.0000000000E+000
  0.2187500000E+000  0.3125000000E+000  0.0000000000E+000
  0.2187500000E+000  0.3437500000E+000  0.0000000000E+000
  0.2187500000E+000  0.3750000000E+000  0.0000000000E+000
  0.2187500000E+000  0.4062500000E+000  0.0000000000E+000
  0.2187500000E+000  0.4375000000E+000  0.0000000000E+000
  0.2187500000E+000  0.4687500000E+000  0.0000000000E+000
  0.2187500000E+000  0.5000000000E+000  0.0000000000E+000
  0.2187500000E+000  0.5312500000E+000  0.0000000000E+000
  0.2187500000E+000  0.5625000000E+000  0.0000000000E+000
  0.2187500000E+000  0.5937500000E+000  0.0000000000E+000
  0.2187500000E+000  0.6250000000E+000  0.0000000000E+000
  0.2187500000E+000  0.6562500000E+000  0.0000000000E+000
  0.2187500000E+000  0.6875000000E+000  0.0000000000E+000
  0.2187500000E+000  0.7187500000E+000  0.0000000000E+000
  0.2187500000E+000  0.7500000000E+000  0.0000000000E+000
  0.2187500000E+000  0.7812500000E+000  0.0000000000E+000
  0.2187500000E+000  0.8125000000E+000  0.0000000000E+000
  0.2187500000E+000  0.8437500000E+000  0.0000000000E+000
  0.2187500000E+000  0.8750000000E+000  0.0000000000E+000
  0.2187500000E+000  0.9062500000E+000  0.0000000000E+000
  0.2187500000E+000  0.9375000000E+000  0.0000000000E+000
  0.2187500000E+000  0.9687500000E+000  0.0000000000E+000
  0.2187500000E+000  0.1000000000E+001  0.0000000000E+000

  0.2500000000E+000  0.3125000000E-001  0.0000000000E+000
  0.2500000000E+000  0.6250000000E-001  0.0000000000E+000
  0.2500000000E+000  0.9375000000E-001  0.0000000000E+000
  0.2500000000E+000  0.1250000000E+000  0.0000000000E+000
  0.2500000000E+000  0.1562500000E+000  0.0000000000E+000
  0.2500000000E+000  0.1875000000E+000  0.0000000000E+000
  0.2500000000E+000  0.2187500000E+000  0.0000000000E+000
  0.2500000000E+000  0.2500000000E+000  0.0000000000E+000
  0.2500000000E+000  0.2812500000E+000  0.0000000000E+000
  0.2500000000E+000  0.3125000000E+000  0.0000000000E+000
  0.2500000000E+000  0.3437500000E+000  0.0000000000E+000
  0.2500000000E+000  0.3750000000E+000  0.0000000000E+000
  0.2500000000E+000  0.4062500000E+000  0.0000000000E+000
  0.2500000000E+000  0.4375000000E+000  0.0000000000E+000
  0.2500000000E+000  0.4687500000E+000  0.0000000000E+000
  0.2500000000E+000  0.5000000000E+000  0.0000000000E+000
  0.2500000000E+000  0.5312500000E+000  0.0000000000E+000
  0.2500000000E+000  0.5625000000E+000  0.0000000000E+000
  0.2500000000E+000  0.5937500000E+000  0.0000000000E+000
  0.2500000000E+000  0.6250000000E+000  0.0000000000E+000
  0.2500000000E+000  0.6562500000E+000  0.0000000000E+000
  0.2500000000E+000  0.6875000000E+000  0.0000000000E+000
  0.2500000000E+000  0.7187500000E+000  0.0000000000E+000
  0.2500000000E+000  0.7500000000E+000  0.0000000000E+000
  0.2500000000E+000  0.7812500000E+000  0.0000000000E+000
  0.2500000000E+000  0.8125000000E+000  0.0000000000E+000
  0.2500000000E+000  0.8437500000E+000  0.0000000000E+000
  0.2500000000E+000  0.8750000000E+000  0.0000000000E+000
  0.2500000000E+000  0.9062500000E+000  0.0000000000E+000
  0.2500000000E+000  0.9375000000E+000  0.0000000000E+000
  0.2500000000E+000  0.9687500000E+000  0.0000000000E+000
  0.2500000000E+000  0.1000000000E+001  0.0000000000E+000

  0.2812500000E+000  0.3125000000E-001  0.0000000000E+000
  0.2812500000E+000  0.6250000000E-001  0.0000000000E+000
  0.2812500000E+000  0.9375000000E-001  0.0000000000E+000
  0.2812500000E+000  0.1250000000E+000  0.0000000000E+000
  0.2812500000E+000  0.1562500000E+000  0.0000000000E+000
  0.2812500000E+000  0.1875000000E+000  0.0000000000E+000
  0.2812500000E+000  0.2187500000E+000  0.0000000000E+000
  0.2812500000E+000  0.2500000000E+000  0.0000000000E+000
  0.2812500000E+000  0.2812500000E+000  0.0000000000E+000
  0.2812500000E+000  0.3125000000E+000  0.0000000000E+000
  0.2812500000E+000  0.3437500000E+000  0.0000000000E+000
  0.2812500000E+000  0.3750000000E+000  0.0000000000E+000
  0.2812500000E+000  0.4062500000E+000  0.0000000000E+000
  0.2812500000E+000  0.4375000000E+000  0.0000000000E+000
  0.2812500000E+000  0.4687500000E+000  0.0000000000E+000
  0.2812500000E+000  0.5000000000E+000  0.0000000000E+000
  0.2812500000E+000  0.5312500000E+000  0.0000000000E+000
  0.2812500000E+000  0.5625000000E+000  0.0000000000E+000
  0.2812500000E+000  0.5937500000E+000  0.0000000000E+000
  0.2812500000E+000  0.6250000000E+000  0.0000000000E+000
  0.2812500000E+000  0.6562500000E+000  0.0000000000E+000
  0.2812500000E+000  0.6875000000E+000  0.0000000000E+000
  0.2812500000E+000  0.7187500000E+000  0.0000000000E+000
  0.2812500000E+000  0.7500000000E+000  0.0000000000E+000
  0.2812500000E+000  0.7812500000E+000  0.0000000000E+000
  0.2812500000E+000  0.8125000000E+000  0.0000000000E+000
  0.2812500000E+000  0.8437500000E+000  0.0000000000E+000
  0.2812500000E+000  0.8750000000E+000  0.0000000000E+000
  0.2812500000E+000  0.9062500000E+000  0.0000000000E+000
  0.2812500000E+000  0.9375000000E+000  0.0000000000E+000
  0.2812500000E+000  0.9687500000E+000  0.0000000000E+000
  0.2812500000E+000  0.1000000000E+001  0.0000000000E+000

  0.3125000000E+000  0.3125000000E-001  0.0000000000E+000
  0.3125000000E+000  0.6250000000E-001  0.0000000000E+000
  0.3125000000E+000  0.9375000000E-001  0.0000000000E+000
  0.3125000000E+000  0.1250000000E+000  0.0000000000E+000
  0.3125000000E+000  0.1562500000E+000  0.0000000000E+000
  0.3125000000E+000  0.1875000000E+000  0.0000000000E+000
  0.3125000000E+000  0.2187500000E+000  0.0000000000E+000
  0.3125000000E+000  0.2500000000E+000  0.0000000000E+000
  0.3125000000E+000  0.2812500000E+000  0.0000000000E+000
  0.3125000000E+000  0.3125000000E+000  0.0000000000E+000
  0.3125000000E+000  0.3437500000E+000  0.0000000000E+000
  0.3125000000E+000  0.3750000000E+000  0.0000000000E+000
  0.3125000000E+000  0.4062500000E+000  0.0000000000E+000
  0.3125000000E+000  0.4375000000E+000  0.0000000000E+000
  0.3125000000E+000  0.4687500000E+000  0.0000000000E+000
  0.3125000000E+000  0.5000000000E+000  0.0000000000E+000
  0.3125000000E+000  0.5312500000E+000  0.0000000000E+000
  0.3125000000E+000  0.5625000000E+000  0.0000000000E+000
  0.3125000000E+000  0.5937500000E+000  0.0000000000E+000
  0.3125000000E+000  0.6250000000E+000  0.0000000000E+000
  0.3125000000E+000  0.6562500000E+000  0.0000000000E+000
  0.3125000000E+000  0.6875000000E+000  0.0000000000E+000
  0.3125000000E+000  0.7187500000E+000  0.0000000000E+000
  0.3125000000E+000  0.7500000000E+000  0.0000000000E+000
  0.3125000000E+000  0.7812500000E+000  0.0000000000E+000
  0.3125000000E+000  0.8125000000E+000  0.0000000000E+000
  0.3125000000E+000  0.8437500000E+000  0.0000000000E+000
  0.3125000000E+000  0.8750000000E+000  0.0000000000E+000
  0.3125000000E+000  0.9062500000E+000  0.0000000000E+000
  0.3125000000E+000  0.9375000000E+000  0.0000000000E+000
  0.3125000000E+000  0.9687500000E+000  0.0000000000E+000
  0.3125000000E+000  0.1000000000E+001  0.0000000000E+000

  0.3437500000E+000  0.3125000000E-001  0.0000000000E+000
  0.3437500000E+000  0.6250000000E-001  0.0000000000E+000
  0.3437500000E+000  0.9375000000E-001  0.0000000000E+000
  0.3437500000E+000  0.1250000000E+000  0.0000000000E+000
  0.3437500000E+000  0.1562500000E+000  0.0000000000E+000
  0.3437500000E+000  0.1875000000E+000  0.0000000000E+000
  0.3437500000E+000  0.2187500000E+000  0.0000000000E+000
  0.3437500000E+000  0.2500000000E+000  0.0000000000E+000
  0.3437500000E+000  0.2812500000E+000  0.0000000000E+000
  0.3437500000E+000  0.3125000000E+000  0.0000000000E+000
  0.3437500000E+000  0.3437500000E+000  0.0000000000E+000
  0.3437500000E+000  0.3750000000E+000  0.0000000000E+000
  0.3437500000E+000  0.4062500000E+000  0.0000000000E+000
  0.3437500000E+000  0.4375000000E+000  0.0000000000E+000
  0.3437500000E+000  0.4687500000E+000  0.0000000000E+000
  0.3437500000E+000  0.5000000000E+000  0.0000000000E+000
  0.3437500000E+000  0.5312500000E+000  0.0000000000E+000
  0.3437500000E+000  0.5625000000E+000  0.0000000000E+000
  0.3437500000E+000  0.5937500000E+000  0.0000000000E+000
  0.3437500000E+000  0.6250000000E+000  0.0000000000E+000
  0.3437500000E+000  0.6562500000E+000  0.0000000000E+000
  0.3437500000E+000  0.6875000000E+000  0.0000000000E+000
  0.3437500000E+000  0.7187500000E+000  0.0000000000E+000
  0.3437500000E+000  0.7500000000E+000  0.0000000000E+000
  0.3437500000E+000  0.7812500000E+000  0.0000000000E+000
  0.3437500000E+000  0.8125000000E+000  0.0000000000E+000
  0.3437500000E+000  0.8437500000E+000  0.0000000000E+000
  0.3437500000E+000  0.8750000000E+000  0.0000000000E+000
  0.3437500000E+000  0.9062500000E+000  0.0000000000E+000
  0.3437500000E+000  0.9375000000E+000  0.0000000000E+000
  0.3437500000E+000  0.9687500000E+000  0.0000000000E+000
  0.3437500000E+000  0.1000000000E+001  0.0000000000E+000

  0.3750000000E+000  0.3125000000E-001  0.0000000000E+000
  0.3750000000E+000  0.6250000000E-001  0.0000000000E+000
  0.3750000000E+000  0.9375000000E-001  0.0000000000E+000
  0.3750000000E+000  0.1250000000E+000  0.0000000000E+000
  0.3750000000E+000  0.1562500000E+000  0.0000000000E+000
  0.3750000000E+000  0.1875000000E+000  0.0000000000E+000
  0.3750000000E+000  0.2187500000E+000  0.0000000000E+000
  0.3750000000E+000  0.2500000000E+000  0.0000000000E+000
  0.3750000000E+000  0.2812500000E+000  0.0000000000E+000
  0.3750000000E+000  0.3125000000E+000  0.0000000000E+000
  0.3750000000E+000  0.3437500000E+000  0.0000000000E+000
  0.3750000000E+000  0.3750000000E+000  0.0000000000E+000
  0.3750000000E+000  0.4062500000E+000  0.0000000000E+000
  0.3750000000E+000  0.4375000000E+000  0.0000000000E+000
  0.3750000000E+000  0.4687500000E+000  0.0000000000E+000
  0.3750000000E+000  0.5000000000E+000  0.0000000000E+000
  0.3750000000E+000  0.5312500000E+000  0.0000000000E+000
  0.3750000000E+000  0.5625000000E+000  0.0000000000E+000
  0.3750000000E+000  0.5937500000E+000  0.0000000000E+000
  0.3750000000E+000  0.6250000000E+000  0.0000000000E+000
  0.3750000000E+000  0.6562500000E+000  0.0000000000E+000
  0.3750000000E+000  0.6875000000E+000  0.0000000000E+000
  0.3750000000E+000  0.7187500000E+000  0.0000000000E+000
  0.3750000000E+000  0.7500000000E+000  0.0000000000E+000
  0.3750000000E+000  0.7812500000E+000  0.0000000000E+000
  0.3750000000E+000  0.8125000000E+000  0.0000000000E+000
  0.3750000000E+000  0.8437500000E+000  0.0000000000E+000
  0.3750000000E+000  0.8750000000E+000  0.0000000000E+000
  0.3750000000E+000  0.9062500000E+000  0.0000000000E+000
  0.3750000000E+000  0.9375000000E+000  0.0000000000E+000
  0.3750000000E+000  0.9687500000E+000  0.0000000000E+000
  0.3750000000E+000  0.1000000000E+001  0.0000000000E+000

  0.4062500000E+000  0.3125000000E-001  0.0000000000E+000
  0.4062500000E+000  0.6250000000E-001  0.0000000000E+000
  0.4062500000E+000  0.9375000000E-001  0.0000000000E+000
  0.4062500000E+000  0.1250000000E+000  0.0000000000E+000
  0.4062500000E+000  0.1562500000E+000  0.0000000000E+000
  0.4062500000E+000  0.1875000000E+000  0.0000000000E+000
  0.4062500000E+000  0.2187500000E+000  0.0000000000E+000
  0.4062500000E+000  0.2500000000E+000  0.0000000000E+000
  0.4062500000E+000  0.2812500000E+000  0.0000000000E+000
  0.4062500000E+000  0.3125000000E+000  0.0000000000E+000
  0.4062500000E+000  0.3437500000E+000  0.0000000000E+000
  0.4062500000E+000  0.3750000000E+000  0.0000000000E+000
  0.4062500000E+000  0.4062500000E+000  0.0000000000E+000
  0.4062500000E+000  0.4375000000E+000  0.0000000000E+000
  0.4062500000E+000  0.4687500000E+000  0.0000000000E+000
  0.4062500000E+000  0.5000000000E+000  0.0000000000E+000
  0.4062500000E+000  0.5312500000E+000  0.0000000000E+000
  0.4062500000E+000  0.5625000000E+000  0.0000000000E+000
  0.4062500000E+000  0.5937500000E+000  0.0000000000E+000
  0.4062500000E+000  0.6250000000E+000  0.0000000000E+000
  0.4062500000E+000  0.6562500000E+000  0.0000000000E+000
  0.4062500000E+000  0.6875000000E+000  0.0000000000E+000
  0.4062500000E+000  0.7187500000E+000  0.0000000000E+000
  0.4062500000E+000  0.7500000000E+000  0.0000000000E+000
  0.4062500000E+000  0.7812500000E+000  0.0000000000E+000
  0.4062500000E+000  0.8125000000E+000  0.0000000000E+000
  0.4062500000E+000  0.8437500000E+000  0.0000000000E+000
  0.4062500000E+000  0.8750000000E+000  0.0000000000E+000
  0.4062500000E+000  0.9062500000E+000  0.0000000000E+000
  0.4062500000E+000  0.9375000000E+000  0.0000000000E+000
  0.4062500000E+000  0.9687500000E+000  0.0000000000E+000
  0.4062500000E+000  0.1000000000E+001  0.0000000000E+000

  0.4375000000E+000  0.3125000000E-001  0.0000000000E+000
  0.4375000000E+000  0.6250000000E-001  0.0000000000E+000
  0.4375000000E+000  0.9375000000E-001  0.0000000000E+000
  0.4375000000E+000  0.1250000000E+000  0.0000000000E+000
  0.4375000000E+000  0.1562500000E+000  0.0000000000E+000
  0.4375000000E+000  0.1875000000E+000  0.0000000000E+000
  0.4375000000E+000  0.2187500000E+000  0.0000000000E+000
  0.4375000000E+000  0.2500000000E+000  0.0000000000E+000
  0.4375000000E+000  0.2812500000E+000  0.0000000000E+000
  0.4375000000E+000  0.3125000000E+000  0.0000000000E+000
  0.4375000000E+000  0.3437500000E+000  0.0000000000E+000
  0.4375000000E+000  0.3750000000E+000  0.0000000000E+000
  0.4375000000E+000  0.4062500000E+000  0.0000000000E+000
  0.4375000000E+000  0.4375000000E+000  0.0000000000E+000
  0.4375000000E+000  0.4687500000E+000  0.0000000000E+000
  0.4375000000E+000  0.5000000000E+000  0.0000000000E+000
  0.4375000000E+000  0.5312500000E+000  0.0000000000E+000
  0.4375000000E+000  0.5625000000E+000  0.0000000000E+000
  0.4375000000E+000  0.5937500000E+000  0.0000000000E+000
  0.4375000000E+000  0.6250000000E+000  0.0000000000E+000
  0.4375000000E+000  0.6562500000E+000  0.0000000000E+000
  0.4375000000E+000  0.6875000000E+000  0.0000000000E+000
  0.4375000000E+000  0.7187500000E+000  0.0000000000E+000
  0.4375000000E+000  0.7500000000E+000  0.0000000000E+000
  0.4375000000E+000  0.7812500000E+000  0.0000000000E+000
  0.4375000000E+000  0.8125000000E+000  0.0000000000E+000
  0.4375000000E+000  0.8437500000E+000  0.0000000000E+000
  0.4375000000E+000  0.8750000000E+000  0.0000000000E+000
  0.4375000000E+000  0.9062500000E+000  0.0000000000E+000
  0.4375000000E+000  0.9375000000E+000  0.0000000000E+000
  0.4375000000E+000  0.9687500000E+000  0.0000000000E+000
  0.4375000000E+000  0.1000000000E+001  0.0000000000E+000

  0.4687500000E+000  0.3125000000E-001  0.0000000000E+000
  0.4687500000E+000  0.6250000000E-001  0.0000000000E+000
  0.4687500000E+000  0.9375000000E-001  0.0000000000E+000
